Key Content	Handle
Musk_Rifle_Matchlock_Rank2_Description	<icon id='Shout_Reload' icon='Musketeer_Reload'/><font color='#006FFF' size='18'>Steady Breathing</font><br>Your <font color='#FF5E00'>[Key:Shout_Reload_DisplayName]</font> grants you bonus piercing damage and critical chance for your next weapon attack.	h5e016d87g9ec0g4810g97f1g011243de60e1
Musk_Rifle_Matchlock_Rank3_Description	<icon id='Projectile_Musk_Matchlock_Concentrated_Terror' icon='Musketeer_ConcentratedTerror'/><font color='#FF5E00' size='18'>New Skill: Concentrated Terror</font><br>Only useable when stealthed. Fire off a round at an unsuspecting enemy, dealing [SkillDamage:Projectile_Musk_Matchlock_Concentrated_Terror] and causing it to take damage when moving for 1 turn.<br><font color='#FF1500'>Fears marked characters for 1 turn</font>	h9f862b96g9201g435bg8d44gba2110436c7b
Musk_Rifle_Matchlock_Rank4_Description	<icon id='Projectile_Bullethell' icon='Musketeer_SeekerStrikedown'/><font color='#006FFF' size='18'>Bullethell</font><br><font color='#FF5E00'>[Key:Projectile_Bullethell_DisplayName]</font> now launches 11 missiles per target instead of 7.	hd8d398fbg624bg460cgbaa9gdbc1811dadd8
Musk_Rifle_Matchlock_Rank5_Description	<icon id='Target_Musk_Flare_Test_Target' icon='Musketeer_BlazingFlare'/> Assault Grenades?.	h0a4e0072g4e14g4262gab55gaabe7a9ff92c

Musk_Rifle_Musket	Musket	hc78372dag1065g4390g87a1g4ddcac9c9aca
Musk_Rifle_Blunderbuss	Blunderbuss	hef23a85bg90f9g4182g9031g94036059545f
Musk_Rifle_Matchlock	Matchlock	h68a7b44fg0425g460dg8630gfc9f00f7c22e

Musketeer_Stealth_Tag	<font color='#00EFFF'>Stealth</font>	h35b77e39gafccg4708g8a3eg96582158da58

Musk_Rifle_Musket_Equipped	<font color='#00EFFF'>Musket equipped</font>	hedae3017g5672g43c5g87d1ge1ff12486e0a
Musk_Rifle_Blunderbuss_Equipped	<font color='#00EFFF'>Blunderbuss equipped</font>	h85e472caga2e1g4160gbaadg3fe393faa85c
Musk_Rifle_Matchlock_Equipped	<font color='#00EFFF'>Matchlock equipped</font>	h22dd9b73g8abeg4194g9460g6c5931cd78bf

Musk_Rifle_Matchlock_Mastery3	<font color='#00EFFF'>Matchlock Mastery III</font>	f9613674-719b-48b1-9e28-540e2e0cd3aa
Musk_Rifle_Musket_Mastery3	<font color='#00EFFF'>Musket Mastery III</font>	dc3603a3-bf0d-4f80-98ed-dfae246f3ec2
